013=31	;1	;60	;0			;32 	;50 	;173 	;241 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;~			;32 	;50 	;245 	;262 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;263 	;331 	;1	;-99999999	;99999999;	;	;

[0135040008]
;MI - 추세
000=0	;0	;0	;[%s]%s봉전 MI(%s,%s) %s봉 연속%s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;이평기간	;5 		;23 	;130 	;180 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;184 	;232 	;1	;1	;300;	;	;
008=20	;0	;0	;누적기간	;5 		;23 	;250 	;300 	;0	;0	;0	;	;	;
009=31	;1	;41	;25			;5 		;23 	;304 	;352 	;1	;1	;300;	;	;
012=20	;0	;0	;MI			;32 	;50 	;130 	;169 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;173 	;221 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;224 	;269 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;275 	;323 	;0	;0	;0	;상승|하락|	;1|2|	;

[0135050008]
;MI - 반전
000=0	;0	;0	;[%s]%s봉전 MI(%s,%s) %s봉 연속 추세유지 후 %s반전;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;이평기간	;5 		;23 	;130 	;180 	;0	;0	;0	;	;	;
007=31	;1	;40	;9			;5 		;23 	;184 	;232 	;1	;1	;300;	;	;
008=20	;0	;0	;누적기간	;5 		;23 	;250 	;300 	;0	;0	;0	;	;	;
009=31	;1	;41	;25			;5 		;23 	;304 	;352 	;1	;1	;300;	;	;
012=20	;0	;0	;MI			;32 	;50 	;130 	;169 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;173 	;221 	;1	;0	;100; 	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;224 	;344 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;348 	;396 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;401 	;427 	;0	;0	;0	;	;	;

[0141010008]
;Envelope - 가격 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s가 Envelope %s %s돌파;001^003^007^009^010^013^014;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Envelope	;38 	;56 	;208 	;262 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;38 	;158 	;268 	;328 	;0	;0	;0	;상한선|하한선|	;1|2|	;
014=40	;1	;52	;0			;38 	;158 	;332 	;380 	;0	;0	;0	;상향|하향|	;1|2|	;
015=20	;0	;0	;돌파		;38 	;56 	;383 	;410 	;0	;0	;0	;	;	;


[0141020008]
;Envelope - 가격 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s가 Envelope %s;001^003^007^009^010^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Envelope	;38 	;56 	;208 	;262 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;268 	;358 	;0	;0	;0	;상한선이상|하한선이하|범위내|	;1|2|3|	;

[0141060008]
;Envelope - 기간내 가격 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s봉이내 %s가 Envelope %s %s돌파;001^003^007^009^010^012^015^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=31	;1	;41	;5			;5 		;23 	;315 	;365 	;1	;0.0;100.0;	;	;
011=20	;0	;0	;봉이내 ;5 	 ;23 	 ;366  ;410 	;0	;0	;0	;	;	;
012=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
013=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
014=20	;0	;0	;Envelope	;38 	;56 	;208 	;262 	;0	;0	;0	;	;	;
015=40	;1	;51	;0			;38 	;158 	;268 	;328 	;0	;0	;0	;상한선|하한선|	;1|2|	;
016=40	;1	;52	;0			;38 	;158 	;332 	;380 	;0	;0	;0	;상향|하향|	;1|2|	;
017=20	;0	;0	;돌파		;38 	;56 	;383 	;410 	;0	;0	;0	;	;	;

[0141070008]
;Envelope - 기간내가격 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s가 Envelope %s %s봉이내 %s회이상;001^003^007^009^010^013^014^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38  ;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Envelope	;38 ;56 	;208 	;262 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			  ;38 ;158 	;268 	;358 	;0	;0	;0	;상한선이상|하한선이하|범위내|	;1|2|3|	;
014=31	;1	;41	;5			  ;65 ;85		;130 	;180 	;1 	;1	;30; ; ;
015=20	;0	;0	;봉이내	 ;65 ;85 	 ;181  ;221  ;0	;0	;0	;	;	;
016=31	;1	;42	;1			  ;65 ;85		;225 	;275 	;1 	;1	;30; ; ;
017=20	;0	;0	;회이상	 ;65 ;85 	 ;276  ;316  ;0	;0	;0	;	;	;


[0141030008]
;Envelope - 기준선 근접
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s가 Envelope %s %s%%이내 근접;001^003^007^009^010^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Envelope	;38 	;56 	;208 	;262 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;38 	;158 	;268 	;328 	;0	;0	;0	;상한선|하한선|	;1|2|	;
014=20	;0	;0	;에			;38 	;56 	;331 	;346 	;0	;0	;0	;	;	;
015=31	;1	;61	;1.0		;38 	;56 	;355 	;415 	;1	;-50.0;50.0;	;	;
016=20	;0	;0	;% 이내 근접;38 	;56 	;418 	;489 	;0	;0	;0	;	;	;

[0141040008]
;Envelope - 추세
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s %s봉 연속%s;001^003^007^009^010^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;51	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|	;1|2|	;
011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
012=20	;0	;0	;봉 연속	;38 	;56 	;251 	;299 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;304 	;352 	;0	;0	;0	;상승|하락|	;1|2|	;

[0141050008]
;Envelope - 반전
000=0	;0	;0	;[%s]%s봉전 Envelope(%s,%s) %s %s봉 추세유지 후 %s반전;001^003^007^009^010^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;12			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;%			;5 		;23 	;235 	;250 	;0	;0	;0	;	;	;
009=31	;1	;60	;5			;5 		;23 	;253 	;301 	;1	;0.0;100.0;	;	;
010=40	;1	;51	;0			;38 	;158 	;130 	;190 	;0	;0	;0	;상한선|하한선|	;1|2|	;
011=31	;1	;41	;1			;38 	;56 	;199 	;247 	;1	;0	;100;	;	;
012=20	;0	;0	;봉 추세유지 후	;38 ;56 	;251 	;340 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;346 	;394 	;0	;0	;0	;상승|하락|	;1|2|	;
014=20	;0	;0	;반전		;38 	;56 	;398 	;425 	;0	;0	;0	;	;	;


[0142010008]
;Bollinger Band - 가격 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s가 %s %s돌파;001^003^007^009^010^013^014;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Bollinger Band	;38 ;56 	;208 	;294 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;38 	;158 	;298 	;358 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
014=40	;1	;52	;0			;38 	;158 	;362 	;410 	;0	;0	;0	;상향|하향|	;1|2|	;
015=20	;0	;0	;돌파		;38 	;56 	;413 	;440 	;0	;0	;0	;	;	;

[0142070008]
;Bollinger Band - 기간내 가격 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s봉이내에서 %s %s %s돌파;001^003^007^009^010^012^015^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;60	;2.00		;5 	  ;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=31  ;1  ;41 ;5      ;5    ;23   ;340  ;390  ;1  ;1  ;30  ;  ;  ;
011=20	;0	;0	;봉이내 ;5 	 ;23   ;391  ;430  ;0  ;0	 ;0	  ;  ;	;
012=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
013=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
014=20	;0	;0	;Bollinger Band	;38 ;56 	;208 	;294 	;0	;0	;0	;	;	;
015=40	;1	;51	;0			;38 	;158 	;298 	;358 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
016=40	;1	;52	;0			;38 	;158 	;362 	;410 	;0	;0	;0	;상향|하향|	;1|2|	;
017=20	;0	;0	;돌파		;38 	;56 	;413 	;440 	;0	;0	;0	;	;	;

[0142080008]
;Bollinger Band - 기간내 가격 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s가 %s %s봉이내 %s회이상;001^003^007^009^010^013^014^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;60	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Bollinger Band	;38 ;56 	;208 	;294 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;298 	;388 	;0	;0	;0	;상한선이상|하한선이하|범위내|중심선이상|중심선이하|	;1|2|3|4|5|	;
014=31  ;1  ;41 ;5      ;65   ;85   ;130  ;180  ;1  ;1  ;30  ;  ;  ;
015=20	;0	;0	;봉이내 ;65	 ;85  ;181  ;221  ;0  ;0	 ;0	  ;  ;	;
016=31  ;1  ;42 ;1      ;65   ;85   ;223  ;273  ;1  ;1  ;999  ;  ;  ;
017=20	;0	;0	;회이상 ;65	 ;85   ;275  ;315  ;0  ;0	 ;0	  ;  ;	;


[0142020008]
;Bollinger Band - 가격 기준선 비교
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s가 %s;001^003^007^009^010^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;230 	;257 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;260 	;318 	;1	;0.00;100.00;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;38 	;56 	;181 	;198 	;0	;0	;0	;	;	;
012=20	;0	;0	;Bollinger Band	;38 ;56 	;208 	;294 	;0	;0	;0	;	;	;
013=40	;1	;52	;0			;38 	;158 	;298 	;388 	;0	;0	;0	;상한선이상|하한선이하|범위내|중심선이상|중심선이하|	;1|2|3|4|5|	;

[0142050008]
;Bollinger Band - 기준선 근접
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s Bollinger Band %s %s%%이내 근접;001^003^007^009^010^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;235 	;260 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;263 	;321 	;1	;0.00;100.00;	;	;
010=40	;1	;50	;3			;38 	;158 	;130 	;190 	;0	;0	;0	;시가|고가|저가|종가|상한선|하한선|중심선|	;1|2|3|4|5|6|7|	;
011=20	;0	;0	;가(이)			;38 	;56 	;193 	;231 	;0	;0	;0	;	;	;
012=20	;0	;0	;Bollinger Band	;38 	;56 	;241 	;334 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;38 	;158 	;334 	;391 	;0	;0	;0	;상한선|하한선|중심선|	;1|2|3|	;
014=20	;0	;0	;에			;38 	;56 	;394 	;409 	;0	;0	;0	;	;	;
015=31	;1	;61	;1.0		;38 	;56 	;418 	;478 	;1	;0.0;50.0;	;	;
016=20	;0	;0	;% 이내 근접;38 	;56 	;481 	;562 	;0	;0	;0	;	;	;

[0142060008]
;Bollinger Band - 기준선 근접(간격기준)
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s가 중심선-%s %s%%이상 %s%%이하;001^003^007^009^010^013^015^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;235 	;260 	;0	;0	;0	;	;	;
009=31	;1	;62	;2.00			;5 		;23 	;263 	;321 	;1	;0.00;100.00;	;	;
010=40	;1	;50	;3			;30 	;150 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
011=20	;0	;0	;가			;30 	;48 	;181 	;195 	;0	;0	;0	;	;	;
012=20	;0	;0	;Bollinger Band 중심선과 ;30 	;48 	;200 	;340 	;0	;0	;0	;	;	;
013=40	;1	;51	;0			;30 	;150 	;347 	;407 	;0	;0	;0	;상한선|하한선|	;1|2|	;
014=20	;0	;0	;간격의		;30 	;48 	;413 	;463 	;0	;0	;0	;	;	;
015=31	;1	;60	;25.0		;56 	;74 	;203 	;263 	;1	;0.0;100.0;	;	;
016=20	;0	;0	;% ~		;56 	;74 	;266 	;287 	;0	;0	;0	;	;	;
017=31	;1	;61	;50.0		;56 	;74 	;291 	;351 	;1	;0.0;100.0;	;	;
018=20	;0	;0	;%			;56 	;74 	;354 	;364 	;0	;0	;0	;	;	;

[0142030008]
;Bollinger Band - 추세
000=0	;0	;0	;[%s]%s봉전 Bollinger Band(%s,%s) %s %s봉 연속%s;001^003^007^009^010^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;399;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
